assignment_id,class_id,title,due_date,points_possible,category,term_id
1675,82,Project 4,2024-12-01,43,Project,3
1676,82,Quiz 5,2024-09-27,49,Quiz,1
1677,82,Quiz 6,2024-10-19,11,Quiz,2
1678,82,Test 7,2025-01-29,51,Test,1
1679,82,Test 8,2025-04-22,94,Test,1
1680,82,Test 9,2025-02-25,18,Test,1
1681,82,Quiz 10,2025-03-17,70,Quiz,2
1682,82,Project 11,2025-06-02,17,Project,2
1683,82,Test 12,2025-04-03,93,Test,3
1684,82,Participation 13,2024-11-24,83,Participation,2
1685,82,Quiz 14,2024-09-17,70,Quiz,4
1686,82,Homework 15,2025-03-05,46,Homework,3
1687,83,Homework 1,2024-12-01,100,Homework,1
1688,83,Participation 2,2025-02-01,23,Participation,3
1689,83,Project 3,2024-12-24,92,Project,1
1690,83,Quiz 4,2025-01-04,44,Quiz,2
1691,83,Homework 5,2024-10-23,56,Homework,2
1692,83,Participation 6,2024-09-09,52,Participation,1
1693,83,Participation 7,2024-12-28,26,Participation,2
1694,83,Homework 8,2025-05-20,69,Homework,2
1695,83,Test 9,2025-04-02,63,Test,4
1696,83,Project 10,2025-04-15,81,Project,2
1697,83,Participation 11,2025-01-30,98,Participation,2
1698,83,Project 12,2024-08-28,38,Project,4
1699,83,Quiz 13,2024-12-08,28,Quiz,1
1700,83,Homework 14,2025-05-21,97,Homework,3
1701,83,Test 15,2024-11-15,23,Test,1
1702,83,Test 16,2025-04-01,13,Test,1
1703,83,Participation 17,2025-03-03,86,Participation,4
1704,84,Project 1,2025-03-25,30,Project,4
1705,84,Homework 2,2025-03-08,64,Homework,2
1706,84,Test 3,2024-12-25,32,Test,2
1707,84,Homework 4,2025-05-06,35,Homework,2
1708,84,Test 5,2024-11-25,16,Test,4
1709,84,Quiz 6,2024-12-28,75,Quiz,3
1710,84,Test 7,2025-02-21,49,Test,3
1711,84,Participation 8,2025-05-28,50,Participation,3
1712,84,Test 9,2025-03-01,67,Test,2
1713,84,Project 10,2025-03-13,30,Project,4
1714,84,Quiz 11,2025-03-29,19,Quiz,1
1715,84,Homework 12,2024-09-26,38,Homework,3
1716,84,Homework 13,2024-10-05,38,Homework,2
1717,84,Participation 14,2025-02-07,65,Participation,1
1718,84,Participation 15,2025-05-24,61,Participation,4
1719,84,Quiz 16,2024-09-25,62,Quiz,2
1720,84,Participation 17,2025-01-18,88,Participation,1
1721,84,Quiz 18,2024-10-14,93,Quiz,2
1722,84,Participation 19,2024-08-31,36,Participation,1
1723,84,Quiz 20,2024-10-27,31,Quiz,4
1724,84,Quiz 21,2025-03-15,46,Quiz,4
1725,85,Test 1,2024-10-12,31,Test,1
1726,85,Project 2,2024-10-29,33,Project,3
1727,85,Quiz 3,2024-11-10,67,Quiz,2
1728,85,Quiz 4,2025-02-11,70,Quiz,1
1729,85,Participation 5,2024-10-09,16,Participation,2
1730,85,Test 6,2024-09-10,64,Test,1
1731,85,Participation 7,2025-02-06,86,Participation,3
1732,85,Homework 8,2025-03-06,62,Homework,4
1733,85,Homework 9,2024-10-31,95,Homework,1
1734,85,Project 10,2025-04-26,50,Project,3
1735,85,Participation 11,2025-03-17,84,Participation,4
1736,85,Project 12,2025-03-03,27,Project,4
1737,85,Test 13,2024-10-19,67,Test,1
1738,85,Homework 14,2025-03-26,87,Homework,3
1739,85,Quiz 15,2025-02-04,42,Quiz,4
