enrollment_id,student_id,class_id
ENR002796,644,71
ENR002797,645,71
ENR002798,646,71
ENR002799,647,71
ENR002800,648,71
ENR002801,649,71
ENR002802,650,71
ENR002803,651,71
ENR002804,652,71
ENR002805,653,71
ENR002806,654,71
ENR002807,655,71
ENR002808,656,71
ENR002809,657,71
ENR002810,658,71
ENR002811,659,71
ENR002812,660,71
ENR002813,661,71
ENR002814,662,71
ENR002815,663,71
ENR002816,664,71
ENR002817,665,71
ENR002818,666,71
ENR002819,667,71
ENR002820,668,71
ENR002821,669,71
ENR002822,670,71
ENR002823,671,71
ENR002824,672,71
ENR002825,673,71
ENR002826,674,71
ENR002827,675,71
ENR002828,676,71
ENR002829,677,71
ENR002830,678,71
ENR002831,680,71
ENR002832,681,71
ENR002833,682,71
ENR002834,683,71
ENR002835,684,71
ENR002836,685,71
ENR002837,686,71
ENR002838,687,71
ENR002839,688,71
ENR002840,689,71
ENR002841,642,72
ENR002842,643,72
ENR002843,644,72
ENR002844,645,72
ENR002845,646,72
ENR002846,647,72
ENR002847,648,72
ENR002848,649,72
ENR002849,650,72
ENR002850,651,72
ENR002851,652,72
ENR002852,653,72
ENR002853,654,72
ENR002854,655,72
ENR002855,656,72
ENR002856,657,72
ENR002857,658,72
ENR002858,659,72
ENR002859,660,72
ENR002860,661,72
ENR002861,662,72
ENR002862,663,72
ENR002863,664,72
ENR002864,665,72
ENR002865,666,72
ENR002866,667,72
ENR002867,668,72
ENR002868,669,72
ENR002869,670,72
ENR002870,671,72
ENR002871,672,72
ENR002872,673,72
ENR002873,674,72
ENR002874,675,72
ENR002875,676,72
ENR002876,677,72
ENR002877,678,72
ENR002878,680,72
ENR002879,681,72
ENR002880,682,72
ENR002881,683,72
ENR002882,684,72
ENR002883,685,72
ENR002884,686,72
ENR002885,687,72
ENR002886,688,72
ENR002887,689,72
ENR002888,642,73
ENR002889,643,73
ENR002890,644,73
ENR002891,645,73
ENR002892,646,73
ENR002893,647,73
ENR002894,648,73
ENR002895,649,73
ENR002896,650,73
ENR002897,651,73
ENR002898,652,73
ENR002899,653,73
ENR002900,654,73
ENR002901,655,73
ENR002902,656,73
ENR002903,657,73
ENR002904,658,73
ENR002905,659,73
ENR002906,660,73
ENR002907,661,73
ENR002908,662,73
ENR002909,663,73
ENR002910,664,73
ENR002911,665,73
ENR002912,666,73
ENR002913,667,73
ENR002914,668,73
ENR002915,669,73
ENR002916,670,73
ENR002917,671,73
ENR002918,672,73
ENR002919,673,73
ENR002920,674,73
ENR002921,675,73
ENR002922,676,73
ENR002923,677,73
ENR002924,678,73
ENR002925,680,73
ENR002926,681,73
ENR002927,682,73
ENR002928,683,73
ENR002929,684,73
ENR002930,685,73
ENR002931,686,73
ENR002932,687,73
ENR002933,688,73
ENR002934,689,73
ENR002935,642,74
ENR002936,643,74
ENR002937,644,74
ENR002938,645,74
ENR002939,646,74
ENR002940,647,74
ENR002941,648,74
ENR002942,649,74
ENR002943,650,74
ENR002944,651,74
ENR002945,652,74
ENR002946,653,74
ENR002947,654,74
ENR002948,655,74
ENR002949,656,74
ENR002950,657,74
ENR002951,658,74
ENR002952,659,74
ENR002953,660,74
ENR002954,661,74
ENR002955,662,74
ENR002956,663,74
ENR002957,664,74
ENR002958,665,74
ENR002959,666,74
ENR002960,667,74
ENR002961,668,74
ENR002962,669,74
ENR002963,670,74
ENR002964,671,74
ENR002965,672,74
ENR002966,673,74
ENR002967,674,74
ENR002968,675,74
ENR002969,676,74
ENR002970,677,74
ENR002971,678,74
ENR002972,680,74
ENR002973,681,74
ENR002974,682,74
ENR002975,683,74
ENR002976,684,74
ENR002977,685,74
ENR002978,686,74
ENR002979,687,74
ENR002980,688,74
ENR002981,689,74
ENR002982,642,75
ENR002983,643,75
ENR002984,644,75
ENR002985,645,75
ENR002986,646,75
ENR002987,647,75
ENR002988,648,75
ENR002989,649,75
ENR002990,650,75
ENR002991,651,75
ENR002992,652,75
ENR002993,653,75
ENR002994,654,75
ENR002995,655,75
ENR002996,656,75
ENR002997,657,75
ENR002998,658,75
ENR002999,659,75
ENR003000,660,75
ENR003001,661,75
ENR003002,662,75
ENR003003,663,75
ENR003004,664,75
ENR003005,665,75
ENR003006,666,75
ENR003007,667,75
ENR003008,668,75
ENR003009,669,75
ENR003010,670,75
ENR003011,671,75
ENR003012,672,75
ENR003013,673,75
ENR003014,674,75
ENR003015,675,75
ENR003016,676,75
ENR003017,677,75
ENR003018,678,75
ENR003019,680,75
ENR003020,681,75
ENR003021,682,75
ENR003022,683,75
ENR003023,684,75
ENR003024,685,75
ENR003025,686,75
ENR003026,687,75
ENR003027,688,75
ENR003028,689,75
